id,prediction
6111,0
11214,0
5554,1
25131,1
14324,1
26678,0
16233,0
27820,0
26402,1
312,0
23063,0
4148,0
24006,1
7231,1
12798,1
6087,1
6440,0
4685,1
5094,0
15170,0
23119,1
626,0
4989,1
3581,0
25935,0
13804,1
8101,0
19938,1
27229,1
20650,1
15785,1
8887,0
9463,0
21060,0
25972,0
5312,1
10305,0
4058,1
14958,1
6944,0
27342,0
23439,0
3382,0
14401,0
23586,0
1227,0
21617,1
17791,0
4519,1
8079,1
5678,1
10122,1
20202,1
18492,1
22022,0
22097,0
11176,0
26099,0
18442,0
9773,0
16457,0
23931,0
22824,0
14177,0
26221,0
12610,1
27124,1
5216,0
14363,1
8919,1
21937,0
5199,0
25459,1
22778,0
273,0
4813,1
9683,0
7175,1
25783,0
23772,0
21842,1
16242,1
5388,1
16568,1
24741,0
8845,0
7640,1
6178,0
27752,1
10339,0
11679,0
27652,1
345,1
14880,0
13523,1
6188,0
1901,0
10992,1
15331,0
5222,0
22806,0
20296,1
15440,1
4689,1
26300,0
16055,0
7567,1
14867,1
8358,1
516,0
2201,0
505,1
11201,0
8238,0
5201,0
19533,0
7840,1
6119,0
19823,1
6334,1
26492,0
5535,0
21362,0
10512,0
12539,1
4194,0
15004,0
15603,0
2907,1
21046,0
11769,0
13954,0
2346,0
8304,0
1661,0
9100,0
10133,0
24208,0
5198,0
13317,1
1588,1
25951,1
21339,1
25958,1
6025,1
21120,0
2540,0
14918,1
13620,0
20294,1
17502,0
11073,1
25662,0
20734,0
2754,0
7495,1
2277,1
18824,1
21052,0
11026,1
22869,1
17991,1
9331,0
7937,0
23231,1
8944,1
12027,1
16461,0
7481,0
10468,1
10244,1
21547,1
10221,1
27484,0
2647,1
23573,0
16316,1
9648,0
26990,1
23801,1
5503,0
11243,0
27689,1
852,0
5720,1
17624,1
16213,1
16437,0
7063,1
10210,1
22136,0
19263,0
3949,0
14618,1
5032,1
10397,1
8999,0
13115,1
8480,0
6778,0
5638,1
8008,1
9356,1
14250,1
11532,0
1441,1
6198,0
1190,1
17805,1
22587,0
1512,0
9819,0
11687,0
25914,1
27310,0
8672,0
9585,0
14782,1
18232,0
6663,0
20729,1
27351,0
13996,0
24167,0
26992,1
5746,0
9391,0
5775,1
8351,1
27186,1
20228,0
16435,0
19453,0
2136,1
9043,0
16699,0
20297,0
7563,0
7934,0
8248,1
24069,0
6562,1
22600,0
1921,0
3589,0
25763,0
17592,0
15273,1
16141,0
20719,1
16278,0
8470,0
27691,0
24055,1
17097,0
3455,0
1366,1
2813,1
26779,0
20545,0
15060,1
4645,0
9427,1
27501,0
18014,0
11490,0
22106,0
23734,1
12079,0
16782,0
24659,0
428,0
14181,1
3473,0
16317,1
25561,0
12939,0
23636,1
23974,0
20461,1
20883,0
22501,1
15099,1
19095,1
2767,1
11624,0
22160,1
11642,1
3635,0
24296,1
3753,1
12304,1
6708,0
22782,0
18686,0
13912,0
27213,0
8972,0
27742,0
2760,1
9995,0
23594,0
5282,0
19571,0
17284,0
7576,1
11726,0
10146,1
5673,0
5925,0
26880,1
10581,0
3752,1
21252,1
19009,1
7760,0
6939,0
20121,0
8285,1
18905,1
1427,0
7755,0
19505,0
10368,1
11813,1
26169,0
17578,1
16784,0
17240,1
26189,1
12517,0
9659,1
9263,0
11809,0
22094,1
17066,0
19357,0
19003,0
3580,0
1598,1
4672,0
13014,0
16731,0
24339,1
21844,0
27392,0
1444,1
7706,1
22216,1
27443,1
27118,0
2898,0
18661,1
46,1
18386,1
23451,1
10968,0
27379,0
9644,0
24446,0
9195,0
22407,1
22727,0
15017,1
3222,0
4702,1
22325,0
25949,1
23670,1
3492,1
22311,1
8049,1
20910,1
26764,0
20972,0
16323,0
19618,1
26232,0
7819,0
16912,1
24418,0
21418,0
18455,0
5671,0
4125,0
905,0
5551,0
6,0
12567,1
15201,1
26898,0
12890,0
99,0
12572,1
5705,1
27862,1
10911,0
1450,1
3394,0
21011,0
19651,1
5963,1
12463,1
14405,0
26136,0
10023,0
10806,1
24683,0
9059,0
3246,0
21484,0
5128,0
4106,1
5523,0
16097,1
1815,1
3068,1
6847,1
10137,0
16565,0
2901,0
23240,0
23569,0
14197,1
20541,1
25735,1
23445,1
24647,0
9888,1
22914,0
17998,0
17662,1
11020,0
16510,0
4471,1
16950,0
22140,1
17229,1
20011,0
8857,0
23414,0
18150,1
14403,0
24942,0
3993,0
13862,1
10229,1
17693,1
15375,0
15191,0
1087,0
16665,0
